SCENARIO_NAME,COMMODITY,BALANCE_SUPPLY,INTERMEDIATE_RECOVERY,DEMAND_THRESHOLD,DEMAND_CARRY,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Decoupling,C,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Decoupling,D,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Priority Active Off,A,1,0.9,0,1,100,101.5,103.0225,104.5678375,106.1363551,107.7284004,109.3443264,110.9844913,112.6492587,114.3389975,116.0540825,117.7948937,119.5618171,121.3552444,123.1755731,125.0232067,126.8985548,128.8020331,130.7340636,132.6950745,134.6855007,136.7057832,138.7563699,140.8377155,142.9502812,145.0945354,147.2709534,149.4800177,151.722218,153.9980513,156.308022,158.6526424,161.032432,163.4479185,165.8996373,168.3881318,170.9139538,173.4776631,176.0798281,178.7210255,181.4018409,184.1228685,186.8847115,189.6879822,192.5333019,195.4213014,198.352621,201.3279103,204.3478289,207.4130464,210.5242421
High Growth - Priority Active Off,B,1,0.9,0,1,50,50.75,51.51125,52.28391875,53.06817753,53.86420019,54.6721632,55.49224565,56.32462933,57.16949877,58.02704125,58.89744687,59.78090857,60.6776222,61.58778653,62.51160333,63.44927738,64.40101654,65.36703179,66.34753727,67.34275033,68.35289158,69.37818496,70.41885773,71.4751406,72.54726771,73.63547672,74.74000887,75.861109,76.99902564,78.15401102,79.32632119,80.51621601,81.72395925,82.94981864,84.19406592,85.4569769,86.73883156,88.03991403,89.36051274,90.70092043,92.06143424,93.44235575,94.84399109,96.26665096,97.71065072,99.17631048,100.6639551,102.1739145,103.7065232,105.262121
High Growth - Priority Active Off,C,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Priority Active Off,D,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Update Values On,A,1,0.9,0,1,100,101.5,103.0225,104.5678375,106.1363551,107.7284004,109.3443264,110.9844913,112.6492587,114.3389975,116.0540825,117.7948937,119.5618171,121.3552444,123.1755731,125.0232067,126.8985548,128.8020331,130.7340636,132.6950745,134.6855007,136.7057832,138.7563699,140.8377155,142.9502812,145.0945354,147.2709534,149.4800177,151.722218,153.9980513,156.308022,158.6526424,161.032432,163.4479185,165.8996373,168.3881318,170.9139538,173.4776631,176.0798281,178.7210255,181.4018409,184.1228685,186.8847115,189.6879822,192.5333019,195.4213014,198.352621,201.3279103,204.3478289,207.4130464,210.5242421
High Growth - Update Values On,B,1,0.9,0,1,50,50.75,51.51125,52.28391875,53.06817753,53.86420019,54.6721632,55.49224565,56.32462933,57.16949877,58.02704125,58.89744687,59.78090857,60.6776222,61.58778653,62.51160333,63.44927738,64.40101654,65.36703179,66.34753727,67.34275033,68.35289158,69.37818496,70.41885773,71.4751406,72.54726771,73.63547672,74.74000887,75.861109,76.99902564,78.15401102,79.32632119,80.51621601,81.72395925,82.94981864,84.19406592,85.4569769,86.73883156,88.03991403,89.36051274,90.70092043,92.06143424,93.44235575,94.84399109,96.26665096,97.71065072,99.17631048,100.6639551,102.1739145,103.7065232,105.262121
High Growth - Update Values On,C,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Update Values On,D,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Exploration Off,A,1,0.9,0,1,100,101.5,103.0225,104.5678375,106.1363551,107.7284004,109.3443264,110.9844913,112.6492587,114.3389975,116.0540825,117.7948937,119.5618171,121.3552444,123.1755731,125.0232067,126.8985548,128.8020331,130.7340636,132.6950745,134.6855007,136.7057832,138.7563699,140.8377155,142.9502812,145.0945354,147.2709534,149.4800177,151.722218,153.9980513,156.308022,158.6526424,161.032432,163.4479185,165.8996373,168.3881318,170.9139538,173.4776631,176.0798281,178.7210255,181.4018409,184.1228685,186.8847115,189.6879822,192.5333019,195.4213014,198.352621,201.3279103,204.3478289,207.4130464,210.5242421
High Growth - Exploration Off,B,1,0.9,0,1,50,50.75,51.51125,52.28391875,53.06817753,53.86420019,54.6721632,55.49224565,56.32462933,57.16949877,58.02704125,58.89744687,59.78090857,60.6776222,61.58778653,62.51160333,63.44927738,64.40101654,65.36703179,66.34753727,67.34275033,68.35289158,69.37818496,70.41885773,71.4751406,72.54726771,73.63547672,74.74000887,75.861109,76.99902564,78.15401102,79.32632119,80.51621601,81.72395925,82.94981864,84.19406592,85.4569769,86.73883156,88.03991403,89.36051274,90.70092043,92.06143424,93.44235575,94.84399109,96.26665096,97.71065072,99.17631048,100.6639551,102.1739145,103.7065232,105.262121
High Growth - Exploration Off,C,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Exploration Off,D,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Exploration Background Only,A,1,0.9,0,1,100,101.5,103.0225,104.5678375,106.1363551,107.7284004,109.3443264,110.9844913,112.6492587,114.3389975,116.0540825,117.7948937,119.5618171,121.3552444,123.1755731,125.0232067,126.8985548,128.8020331,130.7340636,132.6950745,134.6855007,136.7057832,138.7563699,140.8377155,142.9502812,145.0945354,147.2709534,149.4800177,151.722218,153.9980513,156.308022,158.6526424,161.032432,163.4479185,165.8996373,168.3881318,170.9139538,173.4776631,176.0798281,178.7210255,181.4018409,184.1228685,186.8847115,189.6879822,192.5333019,195.4213014,198.352621,201.3279103,204.3478289,207.4130464,210.5242421
High Growth - Exploration Background Only,B,1,0.9,0,1,50,50.75,51.51125,52.28391875,53.06817753,53.86420019,54.6721632,55.49224565,56.32462933,57.16949877,58.02704125,58.89744687,59.78090857,60.6776222,61.58778653,62.51160333,63.44927738,64.40101654,65.36703179,66.34753727,67.34275033,68.35289158,69.37818496,70.41885773,71.4751406,72.54726771,73.63547672,74.74000887,75.861109,76.99902564,78.15401102,79.32632119,80.51621601,81.72395925,82.94981864,84.19406592,85.4569769,86.73883156,88.03991403,89.36051274,90.70092043,92.06143424,93.44235575,94.84399109,96.26665096,97.71065072,99.17631048,100.6639551,102.1739145,103.7065232,105.262121
High Growth - Exploration Background Only,C,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
High Growth - Exploration Background Only,D,0,0.9,0,1,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
