P_ID_NUMBER,NAME,REGION,DEPOSIT_TYPE,COMMODITY,REMAINING_RESOURCE,PRODUCTION_CAPACITY,STATUS,DISCOVERY_YEAR,START_YEAR,GRADE,RECOVERY,BROWNFIELD_TONNAGE_FACTOR,BROWNFIELD_GRADE_FACTOR,VALUE,MINE_COST_MODEL,MINE_COST_A,MINE_COST_B,MINE_COST_C,MINE_COST_D,REVENUE_MODEL,REVENUE_A,REVENUE_B,REVENUE_C,REVENUE_D,COST_MODEL,COST_A,COST_B,COST_C,COST_D
26,Deposit_26,Europe,B_concentrated,B,800,150,1,,,0.015,0.9,1.01,0.99,50,,,,,,,,,,,,,,,
27,Deposit_27,Europe,B_concentrated,B,600,50,0,,2015,0.015,0.9,1.01,0.99,40,,,,,,,,,,,,,,,
28,Deposit_28,Europe,B_concentrated,B,400,20,1,,,0.015,0.9,1.01,0.99,30,,,,,,,,,,,,,,,
29,Deposit_29,Europe,B_concentrated,B,200,50,0,,2015,0.015,0.9,1.01,0.99,20,,,,,,,,,,,,,,,
30,Deposit_30,North America,B_concentrated,B,1500,400,1,,,0.03,0.9,1.01,0.99,110,,,,,,,,,,,,,,,
31,Deposit_31,North America,B_concentrated,B,800,,0,,,0.03,0.9,1.01,0.99,100,,,,,,,,,,,,,,,
32,Deposit_32,North America,B_concentrated,B,600,200,1,,,0.03,0.9,1.01,0.99,90,,,,,,,,,,,,,,,
33,Deposit_33,North America,B_concentrated,B,400,,0,,,0.03,0.9,1.01,0.99,80,,,,,,,,,,,,,,,
34,Deposit_34,North America,B_concentrated,B,200,100,1,,,0.03,0.9,1.01,0.99,70,,,,,,,,,,,,,,,
35,Deposit_35,North America,B_concentrated,B,1500,,0,,,0.03,0.9,1.01,0.99,60,,,,,,,,,,,,,,,
36,Deposit_36,North America,B_concentrated,B,800,300,1,,,0.03,0.9,1.01,0.99,50,,,,,,,,,,,,,,,
37,Deposit_37,North America,B_concentrated,B,600,,0,,,0.03,0.9,1.01,0.99,40,,,,,,,,,,,,,,,
38,Deposit_38,North America,B_concentrated,B,400,100,1,,,0.03,0.9,1.01,0.99,30,,,,,,,,,,,,,,,
39,Deposit_39,North America,B_concentrated,B,200,,0,,,0.03,0.9,1.01,0.99,20,,,,,,,,,,,,,,,
40,Deposit_40,South America,B_concentrated,B,1500,400,1,,,0.03,0.9,1.01,0.99,110,,,,,,,,,,,,,,,
41,Deposit_41,South America,B_concentrated,B,800,,0,,,0.03,0.9,1.01,0.99,100,,,,,,,,,,,,,,,
42,Deposit_42,South America,B_concentrated,B,600,200,1,,,0.03,0.9,1.01,0.99,90,,,,,,,,,,,,,,,
43,Deposit_43,South America,B_concentrated,B,400,,0,,,0.03,0.9,1.01,0.99,80,,,,,,,,,,,,,,,
44,Deposit_44,South America,B_concentrated,B,200,100,1,,,0.03,0.9,1.01,0.99,70,,,,,,,,,,,,,,,
45,Deposit_45,South America,B_concentrated,B,1500,,0,,,0.03,0.9,1.01,0.99,60,,,,,,,,,,,,,,,
46,Deposit_46,South America,B_concentrated,B,800,300,1,,,0.03,0.9,1.01,0.99,50,,,,,,,,,,,,,,,
47,Deposit_47,South America,B_concentrated,B,600,,0,,,0.03,0.9,1.01,0.99,40,,,,,,,,,,,,,,,
48,Deposit_48,South America,B_concentrated,B,400,100,1,,,0.03,0.9,1.01,0.99,30,,,,,,,,,,,,,,,
49,Deposit_49,South America,B_concentrated,B,200,,0,,,0.03,0.9,1.01,0.99,20,,,,,,,,,,,,,,,
